Date,DayDate,Sales,ProductCategory,CountryCode
201705,2025-09-25,13302,painkillers&stomachtablets,C6
201705,2025-09-25,117370,perfume,C6
201706,2025-09-26,20831,gift_sets,C1
201706,2025-09-26,54494,nail&hair,C1
201706,2025-09-26,19189,painkillers&stomachtablets,C1
201706,2025-09-26,16080,gift_sets,C2
201706,2025-09-26,42065,nail&hair,C2
201706,2025-09-26,14812,painkillers&stomachtablets,C2
201706,2025-09-26,132332,perfume,C2
201706,2025-09-26,18272,gift_sets,C3
201706,2025-09-26,47802,nail&hair,C3
201706,2025-09-26,16832,painkillers&stomachtablets,C3
201706,2025-09-26,150378,perfume,C3
201706,2025-09-26,21927,gift_sets,C4
201706,2025-09-26,180453,perfume,C4
201706,2025-09-26,20831,gift_sets,C5
201706,2025-09-26,54494,nail&hair,C5
201706,2025-09-26,19189,painkillers&stomachtablets,C5
201706,2025-09-26,171430,perfume,C5
201706,2025-09-26,13156,gift_sets,C6
201706,2025-09-26,34418,nail&hair,C6
201706,2025-09-26,12120,painkillers&stomachtablets,C6
201706,2025-09-26,108272,perfume,C6
201707,2025-09-27,26262,gift_sets,C1
201707,2025-09-27,60455,nail&hair,C1
201707,2025-09-27,21838,painkillers&stomachtablets,C1
201707,2025-09-27,20272,gift_sets,C2
201707,2025-09-27,46667,nail&hair,C2
201707,2025-09-27,16857,painkillers&stomachtablets,C2
201707,2025-09-27,139799,perfume,C2
201707,2025-09-27,23037,gift_sets,C3
201707,2025-09-27,53031,nail&hair,C3
201707,2025-09-27,19156,painkillers&stomachtablets,C3
201707,2025-09-27,158862,perfume,C3
201707,2025-09-27,27644,gift_sets,C4
201707,2025-09-27,190634,perfume,C4
201707,2025-09-27,26262,gift_sets,C5
201707,2025-09-27,60455,nail&hair,C5
201707,2025-09-27,21838,painkillers&stomachtablets,C5
201707,2025-09-27,181103,perfume,C5
201707,2025-09-27,16587,gift_sets,C6
201707,2025-09-27,38182,nail&hair,C6
201707,2025-09-27,13793,painkillers&stomachtablets,C6
201707,2025-09-27,114381,perfume,C6
201708,2025-09-28,32719,gift_sets,C1
201708,2025-09-28,52656,nail&hair,C1
201708,2025-09-28,26285,painkillers&stomachtablets,C1
201708,2025-09-28,25257,gift_sets,C2
201708,2025-09-28,40647,nail&hair,C2
201708,2025-09-28,20290,painkillers&stomachtablets,C2
201708,2025-09-28,141864,perfume,C2
201708,2025-09-28,28701,gift_sets,C3
201708,2025-09-28,46190,nail&hair,C3
201708,2025-09-28,23057,painkillers&stomachtablets,C3
201708,2025-09-28,161209,perfume,C3
201708,2025-09-28,34442,gift_sets,C4
201708,2025-09-28,193451,perfume,C4
201708,2025-09-28,32719,gift_sets,C5
201708,2025-09-28,52656,nail&hair,C5
201708,2025-09-28,26285,painkillers&stomachtablets,C5
201708,2025-09-28,183778,perfume,C5
201708,2025-09-28,20665,gift_sets,C6
201708,2025-09-28,33256,nail&hair,C6
201708,2025-09-28,16602,painkillers&stomachtablets,C6
201708,2025-09-28,116071,perfume,C6
201709,2025-09-29,31263,gift_sets,C1
201709,2025-09-29,71383,nail&hair,C1
201709,2025-09-29,23541,painkillers&stomachtablets,C1
201709,2025-09-29,24132,gift_sets,C2
201709,2025-09-29,55103,nail&hair,C2
201709,2025-09-29,18172,painkillers&stomachtablets,C2
201709,2025-09-29,142340,perfume,C2
201709,2025-09-29,27423,gift_sets,C3
201709,2025-09-29,62618,nail&hair,C3
201709,2025-09-29,20650,painkillers&stomachtablets,C3
201709,2025-09-29,161750,perfume,C3
201709,2025-09-29,32908,gift_sets,C4
201709,2025-09-29,194100,perfume,C4
201709,2025-09-29,31263,gift_sets,C5
201709,2025-09-29,71383,nail&hair,C5
201709,2025-09-29,23541,painkillers&stomachtablets,C5
201709,2025-09-29,184395,perfume,C5
201709,2025-09-29,19745,gift_sets,C6
201709,2025-09-29,45085,nail&hair,C6
201709,2025-09-29,14869,painkillers&stomachtablets,C6
201709,2025-09-29,116461,perfume,C6
201710,2025-09-30,28779,gift_sets,C1
201710,2025-09-30,74663,nail&hair,C1
201710,2025-09-30,23485,painkillers&stomachtablets,C1
201710,2025-09-30,22215,gift_sets,C2
201710,2025-09-30,57634,nail&hair,C2
201710,2025-09-30,18129,painkillers&stomachtablets,C2
201710,2025-09-30,151237,perfume,C2
201710,2025-09-30,25244,gift_sets,C3
201710,2025-09-30,65494,nail&hair,C3
201710,2025-09-30,20601,painkillers&stomachtablets,C3
201710,2025-09-30,171860,perfume,C3
201710,2025-09-30,30293,gift_sets,C4
201710,2025-09-30,206232,perfume,C4
201710,2025-09-30,28779,gift_sets,C5
201710,2025-09-30,74663,nail&hair,C5
201710,2025-09-30,23485,painkillers&stomachtablets,C5
201710,2025-09-30,195920,perfume,C5
201710,2025-09-30,18176,gift_sets,C6
201710,2025-09-30,47155,nail&hair,C6
201710,2025-09-30,14832,painkillers&stomachtablets,C6
201710,2025-09-30,123739,perfume,C6
201711,2025-10-01,30600,gift_sets,C1
201711,2025-10-01,77494,nail&hair,C1
201711,2025-10-01,22936,painkillers&stomachtablets,C1
201711,2025-10-01,23621,gift_sets,C2
201711,2025-10-01,59820,nail&hair,C2
201711,2025-10-01,17705,painkillers&stomachtablets,C2
201711,2025-10-01,150760,perfume,C2
201711,2025-10-01,26842,gift_sets,C3
201711,2025-10-01,67977,nail&hair,C3
201711,2025-10-01,20119,painkillers&stomachtablets,C3
201711,2025-10-01,171319,perfume,C3
201711,2025-10-01,32211,gift_sets,C4
201711,2025-10-01,205582,perfume,C4
201711,2025-10-01,30600,gift_sets,C5
201711,2025-10-01,77494,nail&hair,C5
201711,2025-10-01,22936,painkillers&stomachtablets,C5
201711,2025-10-01,195303,perfume,C5
201711,2025-10-01,19327,gift_sets,C6
201711,2025-10-01,48943,nail&hair,C6
201711,2025-10-01,14486,painkillers&stomachtablets,C6
201711,2025-10-01,123349,perfume,C6
201712,2025-10-02,51960,gift_sets,C1
201712,2025-10-02,90807,nail&hair,C1
201712,2025-10-02,37224,painkillers&stomachtablets,C1
201712,2025-10-02,40110,gift_sets,C2
201712,2025-10-02,70097,nail&hair,C2
201712,2025-10-02,28734,painkillers&stomachtablets,C2
201712,2025-10-02,167758,perfume,C2
201712,2025-10-02,45579,gift_sets,C3
201712,2025-10-02,79655,nail&hair,C3
201712,2025-10-02,32652,painkillers&stomachtablets,C3
201712,2025-10-02,190634,perfume,C3
201712,2025-10-02,54695,gift_sets,C4
201712,2025-10-02,228761,perfume,C4
201712,2025-10-02,51960,gift_sets,C5
201712,2025-10-02,90807,nail&hair,C5
201712,2025-10-02,37224,painkillers&stomachtablets,C5
201712,2025-10-02,217323,perfume,C5
201712,2025-10-02,32817,gift_sets,C6
201712,2025-10-02,57351,nail&hair,C6
201712,2025-10-02,23510,painkillers&stomachtablets,C6
201712,2025-10-02,137257,perfume,C6
201801,2025-10-03,25765,gift_sets,C1
201801,2025-10-03,69000,nail&hair,C1
201801,2025-10-03,20343,painkillers&stomachtablets,C1
201801,2025-10-03,19888,gift_sets,C2
201801,2025-10-03,53263,nail&hair,C2
201801,2025-10-03,15704,painkillers&stomachtablets,C2
201801,2025-10-03,125342,perfume,C2
201801,2025-10-03,22601,gift_sets,C3
201801,2025-10-03,60526,nail&hair,C3
201801,2025-10-03,17845,painkillers&stomachtablets,C3
201801,2025-10-03,142435,perfume,C3
201801,2025-10-03,27121,gift_sets,C4
201801,2025-10-03,170921,perfume,C4
201801,2025-10-03,25765,gift_sets,C5
201801,2025-10-03,69000,nail&hair,C5
201801,2025-10-03,20343,painkillers&stomachtablets,C5
201801,2025-10-03,162375,perfume,C5
201801,2025-10-03,16273,gift_sets,C6
201801,2025-10-03,43578,nail&hair,C6
201801,2025-10-03,12848,painkillers&stomachtablets,C6
201801,2025-10-03,102552,perfume,C6
201802,2025-10-04,22321,gift_sets,C1
201802,2025-10-04,61995,nail&hair,C1
201802,2025-10-04,20400,painkillers&stomachtablets,C1
201802,2025-10-04,17230,gift_sets,C2
201802,2025-10-04,47856,nail&hair,C2
201802,2025-10-04,15748,painkillers&stomachtablets,C2
201802,2025-10-04,125660,perfume,C2
201802,2025-10-04,19580,gift_sets,C3
201802,2025-10-04,54382,nail&hair,C3
201802,2025-10-04,17895,painkillers&stomachtablets,C3
201802,2025-10-04,142796,perfume,C3
201802,2025-10-04,23496,gift_sets,C4
201802,2025-10-04,171354,perfume,C4
201802,2025-10-04,22321,gift_sets,C5
201802,2025-10-04,61995,nail&hair,C5
201802,2025-10-04,20400,painkillers&stomachtablets,C5
201802,2025-10-04,162786,perfume,C5
201802,2025-10-04,14098,gift_sets,C6
201802,2025-10-04,39154,nail&hair,C6
201802,2025-10-04,12884,painkillers&stomachtablets,C6
201802,2025-10-04,102813,perfume,C6
201803,2025-10-05,24010,gift_sets,C1
201803,2025-10-05,69148,nail&hair,C1
201803,2025-10-05,24317,painkillers&stomachtablets,C1
201803,2025-10-05,18534,gift_sets,C2
201803,2025-10-05,53377,nail&hair,C2
201803,2025-10-05,18771,painkillers&stomachtablets,C2
201803,2025-10-05,137098,perfume,C2
201803,2025-10-05,21061,gift_sets,C3
201803,2025-10-05,60656,nail&hair,C3
201803,2025-10-05,21331,painkillers&stomachtablets,C3
201803,2025-10-05,155793,perfume,C3
201803,2025-10-05,25274,gift_sets,C4
201803,2025-10-05,186952,perfume,C4
201803,2025-10-05,24010,gift_sets,C5
201803,2025-10-05,69148,nail&hair,C5
201803,2025-10-05,24317,painkillers&stomachtablets,C5
201803,2025-10-05,177604,perfume,C5
201803,2025-10-05,15164,gift_sets,C6
201803,2025-10-05,43673,nail&hair,C6
201803,2025-10-05,15358,painkillers&stomachtablets,C6
201803,2025-10-05,112171,perfume,C6
201804,2025-10-06,22619,gift_sets,C1
201804,2025-10-06,62839,nail&hair,C1
201804,2025-10-06,22387,painkillers&stomachtablets,C1
201804,2025-10-06,17460,gift_sets,C2
201804,2025-10-06,48508,nail&hair,C2
201804,2025-10-06,17281,painkillers&stomachtablets,C2
201804,2025-10-06,128996,perfume,C2
201804,2025-10-06,19841,gift_sets,C3
201804,2025-10-06,55123,nail&hair,C3
201804,2025-10-06,19638,painkillers&stomachtablets,C3
201804,2025-10-06,146586,perfume,C3
201804,2025-10-06,23809,gift_sets,C4
201804,2025-10-06,175904,perfume,C4
201804,2025-10-06,22619,gift_sets,C5
201804,2025-10-06,62839,nail&hair,C5
201804,2025-10-06,22387,painkillers&stomachtablets,C5
201804,2025-10-06,167108,perfume,C5
201804,2025-10-06,14286,gift_sets,C6
201804,2025-10-06,39688,nail&hair,C6
201804,2025-10-06,14139,painkillers&stomachtablets,C6
201804,2025-10-06,105542,perfume,C6
201805,2025-10-07,20566,gift_sets,C1
201805,2025-10-07,57971,nail&hair,C1
201805,2025-10-07,23315,painkillers&stomachtablets,C1
201805,2025-10-07,15875,gift_sets,C2
201805,2025-10-07,44749,nail&hair,C2
201805,2025-10-07,17997,painkillers&stomachtablets,C2
201805,2025-10-07,127566,perfume,C2
201805,2025-10-07,18040,gift_sets,C3
201805,2025-10-07,50852,nail&hair,C3
201805,2025-10-07,20451,painkillers&stomachtablets,C3
201805,2025-10-07,144962,perfume,C3
201805,2025-10-07,21648,gift_sets,C4
201805,2025-10-07,173954,perfume,C4
201805,2025-10-07,20566,gift_sets,C5
201805,2025-10-07,57971,nail&hair,C5
201805,2025-10-07,23315,painkillers&stomachtablets,C5
201805,2025-10-07,165256,perfume,C5
201805,2025-10-07,12989,gift_sets,C6
201805,2025-10-07,36614,nail&hair,C6
201805,2025-10-07,14725,painkillers&stomachtablets,C6
201805,2025-10-07,104373,perfume,C6
201806,2025-10-08,21328,gift_sets,C1
201806,2025-10-08,63634,nail&hair,C1
201806,2025-10-08,25698,painkillers&stomachtablets,C1
201806,2025-10-08,16463,gift_sets,C2
201806,2025-10-08,49121,nail&hair,C2
201806,2025-10-08,19838,painkillers&stomachtablets,C2
201806,2025-10-08,125501,perfume,C2
201806,2025-10-08,18708,gift_sets,C3
201806,2025-10-08,55820,nail&hair,C3
201806,2025-10-08,22543,painkillers&stomachtablets,C3
201806,2025-10-08,142615,perfume,C3
201806,2025-10-08,22450,gift_sets,C4
201806,2025-10-08,171138,perfume,C4
201806,2025-10-08,21328,gift_sets,C5
201806,2025-10-08,63634,nail&hair,C5
201806,2025-10-08,25698,painkillers&stomachtablets,C5
201806,2025-10-08,162581,perfume,C5
201806,2025-10-08,13470,gift_sets,C6
201806,2025-10-08,40190,nail&hair,C6
201806,2025-10-08,16231,painkillers&stomachtablets,C6
201806,2025-10-08,102683,perfume,C6
201807,2025-10-09,26295,gift_sets,C1
201807,2025-10-09,70440,nail&hair,C1
201807,2025-10-09,24468,painkillers&stomachtablets,C1
201807,2025-10-09,20298,gift_sets,C2
201807,2025-10-09,54375,nail&hair,C2
201807,2025-10-09,18888,painkillers&stomachtablets,C2
201807,2025-10-09,128202,perfume,C2
201807,2025-10-09,23066,gift_sets,C3
201807,2025-10-09,61789,nail&hair,C3
201807,2025-10-09,21464,painkillers&stomachtablets,C3
201807,2025-10-09,145684,perfume,C3
201807,2025-10-09,27679,gift_sets,C4
201807,2025-10-09,174820,perfume,C4
201807,2025-10-09,26295,gift_sets,C5
201807,2025-10-09,70440,nail&hair,C5
201807,2025-10-09,24468,painkillers&stomachtablets,C5
201807,2025-10-09,166080,perfume,C5
201807,2025-10-09,16607,gift_sets,C6
201807,2025-10-09,44488,nail&hair,C6
201807,2025-10-09,15454,painkillers&stomachtablets,C6
201807,2025-10-09,104892,perfume,C6
201808,2025-10-10,31726,gift_sets,C1
201808,2025-10-10,59710,nail&hair,C1
201808,2025-10-10,24677,painkillers&stomachtablets,C1
201808,2025-10-10,24490,gift_sets,C2
201808,2025-10-10,46092,nail&hair,C2
201808,2025-10-10,19049,painkillers&stomachtablets,C2
201808,2025-10-10,128042,perfume,C2
201808,2025-10-10,27830,gift_sets,C3
201808,2025-10-10,52377,nail&hair,C3
201808,2025-10-10,21646,painkillers&stomachtablets,C3
201808,2025-10-10,145503,perfume,C3
201808,2025-10-10,33396,gift_sets,C4
201808,2025-10-10,174604,perfume,C4
201808,2025-10-10,31726,gift_sets,C5
201808,2025-10-10,59710,nail&hair,C5
201808,2025-10-10,24677,painkillers&stomachtablets,C5
201808,2025-10-10,165874,perfume,C5
201808,2025-10-10,20038,gift_sets,C6
201808,2025-10-10,37712,nail&hair,C6
201808,2025-10-10,15586,painkillers&stomachtablets,C6
201808,2025-10-10,104763,perfume,C6
201809,2025-10-11,31461,gift_sets,C1
201809,2025-10-11,72228,nail&hair,C1
201809,2025-10-11,22349,painkillers&stomachtablets,C1
201809,2025-10-11,24286,gift_sets,C2
201809,2025-10-11,55755,nail&hair,C2
201809,2025-10-11,17252,painkillers&stomachtablets,C2
201809,2025-10-11,132014,perfume,C2
201809,2025-10-11,27598,gift_sets,C3
201809,2025-10-11,63358,nail&hair,C3
201809,2025-10-11,19605,painkillers&stomachtablets,C3
201809,2025-10-11,150017,perfume,C3
201809,2025-10-11,33117,gift_sets,C4
201809,2025-10-11,180020,perfume,C4
201809,2025-10-11,31461,gift_sets,C5
201809,2025-10-11,72228,nail&hair,C5
201809,2025-10-11,22349,painkillers&stomachtablets,C5
201809,2025-10-11,171018,perfume,C5
201809,2025-10-11,19870,gift_sets,C6
201809,2025-10-11,45618,nail&hair,C6
201809,2025-10-11,14115,painkillers&stomachtablets,C6
201809,2025-10-11,108012,perfume,C6
201810,2025-10-12,27818,gift_sets,C1
201810,2025-10-12,74961,nail&hair,C1
201810,2025-10-12,22274,painkillers&stomachtablets,C1
201810,2025-10-12,21474,gift_sets,C2
201810,2025-10-12,57864,nail&hair,C2
201810,2025-10-12,17193,painkillers&stomachtablets,C2
201810,2025-10-12,138686,perfume,C2
201810,2025-10-12,24402,gift_sets,C3
201810,2025-10-12,65755,nail&hair,C3
201810,2025-10-12,19538,painkillers&stomachtablets,C3
201810,2025-10-12,157599,perfume,C3
201810,2025-10-12,29282,gift_sets,C4
201810,2025-10-12,189118,perfume,C4
201810,2025-10-12,27818,gift_sets,C5
201810,2025-10-12,74961,nail&hair,C5
201810,2025-10-12,22274,painkillers&stomachtablets,C5
201810,2025-10-12,179662,perfume,C5
201810,2025-10-12,17569,gift_sets,C6
201810,2025-10-12,47343,nail&hair,C6
201810,2025-10-12,14068,painkillers&stomachtablets,C6
201810,2025-10-12,113471,perfume,C6
201811,2025-10-13,30236,gift_sets,C1
201811,2025-10-13,76401,nail&hair,C1
201811,2025-10-13,21441,painkillers&stomachtablets,C1
201811,2025-10-13,23340,gift_sets,C2
201811,2025-10-13,58976,nail&hair,C2
201811,2025-10-13,16551,painkillers&stomachtablets,C2
201811,2025-10-13,139163,perfume,C2
201811,2025-10-13,26523,gift_sets,C3
201811,2025-10-13,67018,nail&hair,C3
201811,2025-10-13,18808,painkillers&stomachtablets,C3
201811,2025-10-13,158140,perfume,C3
201811,2025-10-13,31827,gift_sets,C4
201811,2025-10-13,189768,perfume,C4
201811,2025-10-13,30236,gift_sets,C5
201811,2025-10-13,76401,nail&hair,C5
201811,2025-10-13,21441,painkillers&stomachtablets,C5
201811,2025-10-13,180279,perfume,C5
201811,2025-10-13,19097,gift_sets,C6
201811,2025-10-13,48253,nail&hair,C6
201811,2025-10-13,13541,painkillers&stomachtablets,C6
201811,2025-10-13,113861,perfume,C6
201812,2025-10-14,49874,gift_sets,C1
201812,2025-10-14,95377,nail&hair,C1
201812,2025-10-14,38321,painkillers&stomachtablets,C1
201812,2025-10-14,38500,gift_sets,C2
201812,2025-10-14,73624,nail&hair,C2
201812,2025-10-14,29581,painkillers&stomachtablets,C2
201812,2025-10-14,153938,perfume,C2
201812,2025-10-14,43749,gift_sets,C3
201812,2025-10-14,83664,nail&hair,C3
201812,2025-10-14,33615,painkillers&stomachtablets,C3
201812,2025-10-14,174929,perfume,C3
201812,2025-10-14,52499,gift_sets,C4
201812,2025-10-14,209914,perfume,C4
201812,2025-10-14,49874,gift_sets,C5
201812,2025-10-14,95377,nail&hair,C5
201812,2025-10-14,38321,painkillers&stomachtablets,C5
201812,2025-10-14,199419,perfume,C5
201812,2025-10-14,31499,gift_sets,C6
201812,2025-10-14,60238,nail&hair,C6
201812,2025-10-14,24203,painkillers&stomachtablets,C6
201812,2025-10-15,125948,perfume,C6
201901,2025-10-15,23778,gift_sets,C1
201901,2025-10-15,64280,nail&hair,C1
201901,2025-10-15,19019,painkillers&stomachtablets,C1
201901,2025-10-15,18355,gift_sets,C2
201901,2025-10-15,49620,nail&hair,C2
201901,2025-10-15,14681,painkillers&stomachtablets,C2
201901,2025-10-15,121847,perfume,C2
201901,2025-10-15,20858,gift_sets,C3
201901,2025-10-15,56386,nail&hair,C3
201901,2025-10-15,16683,painkillers&stomachtablets,C3
201901,2025-10-15,138463,perfume,C3
201901,2025-10-15,25029,gift_sets,C4
201901,2025-10-15,166155,perfume,C4
201901,2025-10-15,23778,gift_sets,C5
201901,2025-10-15,64280,nail&hair,C5
201901,2025-10-15,19019,painkillers&stomachtablets,C5
201901,2025-10-15,157848,perfume,C5
201901,2025-10-15,15018,gift_sets,C6
201901,2025-10-15,40598,nail&hair,C6
201901,2025-10-15,12012,painkillers&stomachtablets,C6
201901,2025-10-15,99693,perfume,C6
201902,2025-10-16,22354,gift_sets,C1
201902,2025-10-16,63932,nail&hair,C1
201902,2025-10-16,18659,painkillers&stomachtablets,C1
201902,2025-10-16,17256,gift_sets,C2
201902,2025-10-16,49351,nail&hair,C2
201902,2025-10-16,14404,painkillers&stomachtablets,C2
201902,2025-10-16,127407,perfume,C2
201902,2025-10-16,19609,gift_sets,C3
201902,2025-10-16,56081,nail&hair,C3
201902,2025-10-16,16368,painkillers&stomachtablets,C3
201902,2025-10-16,144781,perfume,C3
201902,2025-10-16,23531,gift_sets,C4
201902,2025-10-16,173737,perfume,C4
201902,2025-10-16,22354,gift_sets,C5
201902,2025-10-16,63932,nail&hair,C5
201902,2025-10-16,18659,painkillers&stomachtablets,C5
201902,2025-10-16,165050,perfume,C5
201902,2025-10-16,14118,gift_sets,C6
201902,2025-10-16,40379,nail&hair,C6
201902,2025-10-16,11784,painkillers&stomachtablets,C6
201902,2025-10-16,104242,perfume,C6
201903,2025-10-17,24440,gift_sets,C1
201903,2025-10-17,65323,nail&hair,C1
201903,2025-10-17,22917,painkillers&stomachtablets,C1
201903,2025-10-17,18866,gift_sets,C2
201903,2025-10-17,50425,nail&hair,C2
201903,2025-10-17,17691,painkillers&stomachtablets,C2
201903,2025-10-17,135986,perfume,C2
201903,2025-10-17,21439,gift_sets,C3
201903,2025-10-17,57302,nail&hair,C3
201903,2025-10-17,20103,painkillers&stomachtablets,C3
201903,2025-10-17,154529,perfume,C3
201903,2025-10-17,25727,gift_sets,C4
201903,2025-10-17,185435,perfume,C4
201903,2025-10-17,24440,gift_sets,C5
201903,2025-10-17,65323,nail&hair,C5
201903,2025-10-17,22917,painkillers&stomachtablets,C5
201903,2025-10-17,176163,perfume,C5
201903,2025-10-17,15436,gift_sets,C6
201903,2025-10-17,41257,nail&hair,C6
201903,2025-10-17,14474,painkillers&stomachtablets,C6
201903,2025-10-17,111262,perfume,C6
201904,2025-10-18,22023,gift_sets,C1
201904,2025-10-18,63386,nail&hair,C1
201904,2025-10-18,21441,painkillers&stomachtablets,C1
201904,2025-10-18,17000,gift_sets,C2
201904,2025-10-18,48929,nail&hair,C2
201904,2025-10-18,16551,painkillers&stomachtablets,C2
201904,2025-10-18,130425,perfume,C2
201904,2025-10-18,19318,gift_sets,C3
201904,2025-10-18,55602,nail&hair,C3
201904,2025-10-18,18808,painkillers&stomachtablets,C3
201904,2025-10-18,148211,perfume,C3
201904,2025-10-18,23182,gift_sets,C4
201904,2025-10-18,177853,perfume,C4
201904,2025-10-18,22023,gift_sets,C5
201904,2025-10-18,63386,nail&hair,C5
201904,2025-10-18,21441,painkillers&stomachtablets,C5
201904,2025-10-18,168961,perfume,C5
201904,2025-10-18,13909,gift_sets,C6
201904,2025-10-18,40033,nail&hair,C6
201904,2025-10-18,13541,painkillers&stomachtablets,C6
201904,2025-10-18,106712,perfume,C6
201905,2025-10-19,19406,gift_sets,C1
201905,2025-10-19,56432,nail&hair,C1
201905,2025-10-19,18281,painkillers&stomachtablets,C1
201905,2025-10-19,14981,gift_sets,C2
201905,2025-10-19,43561,nail&hair,C2
201905,2025-10-19,14112,painkillers&stomachtablets,C2
201905,2025-10-19,126772,perfume,C2
201905,2025-10-19,17023,gift_sets,C3
201905,2025-10-19,49501,nail&hair,C3
201905,2025-10-19,16036,painkillers&stomachtablets,C3
201905,2025-10-19,144059,perfume,C3
201905,2025-10-19,20428,gift_sets,C4
201905,2025-10-19,172871,perfume,C4
201905,2025-10-19,19406,gift_sets,C5
201905,2025-10-19,56432,nail&hair,C5
201905,2025-10-19,18281,painkillers&stomachtablets,C5
201905,2025-10-19,164227,perfume,C5
201905,2025-10-19,12257,gift_sets,C6
201905,2025-10-19,35641,nail&hair,C6
201905,2025-10-19,11545,painkillers&stomachtablets,C6
201905,2025-10-19,103723,perfume,C6
201906,2025-10-20,20864,gift_sets,C1
201906,2025-10-20,63137,nail&hair,C1
201906,2025-10-20,21195,painkillers&stomachtablets,C1
201906,2025-10-20,16105,gift_sets,C2
201906,2025-10-20,48738,nail&hair,C2
201906,2025-10-20,16361,painkillers&stomachtablets,C2
201906,2025-10-20,122642,perfume,C2
201906,2025-10-20,18302,gift_sets,C3
201906,2025-10-20,55384,nail&hair,C3
201906,2025-10-20,18592,painkillers&stomachtablets,C3
201906,2025-10-20,139365,perfume,C3
201906,2025-10-20,21962,gift_sets,C4
201906,2025-10-20,167238,perfume,C4
201906,2025-10-20,20864,gift_sets,C5
201906,2025-10-20,63137,nail&hair,C5
201906,2025-10-20,21195,painkillers&stomachtablets,C5
201906,2025-10-20,158876,perfume,C5
201906,2025-10-20,13177,gift_sets,C6
201906,2025-10-20,39877,nail&hair,C6
201906,2025-10-20,13386,painkillers&stomachtablets,C6
201906,2025-10-20,100343,perfume,C6
201907,2025-10-21,25036,gift_sets,C1
201907,2025-10-21,60505,nail&hair,C1
201907,2025-10-21,21838,painkillers&stomachtablets,C1
201907,2025-10-21,19327,gift_sets,C2
201907,2025-10-21,46706,nail&hair,C2
201907,2025-10-21,16857,painkillers&stomachtablets,C2
201907,2025-10-21,129314,perfume,C2
201907,2025-10-21,21962,gift_sets,C3
201907,2025-10-21,53074,nail&hair,C3
201907,2025-10-21,19156,painkillers&stomachtablets,C3
201907,2025-10-21,146947,perfume,C3
201907,2025-10-21,26354,gift_sets,C4
201907,2025-10-21,176337,perfume,C4
201907,2025-10-21,25036,gift_sets,C5
201907,2025-10-21,60505,nail&hair,C5
201907,2025-10-21,21838,painkillers&stomachtablets,C5
201907,2025-10-21,167520,perfume,C5
201907,2025-10-21,15812,gift_sets,C6
201907,2025-10-21,38213,nail&hair,C6
201907,2025-10-21,13793,painkillers&stomachtablets,C6
201907,2025-10-21,105802,perfume,C6
201908,2025-10-22,30302,gift_sets,C1
201908,2025-10-22,61697,nail&hair,C1
201908,2025-10-22,22406,painkillers&stomachtablets,C1
201908,2025-10-22,23391,gift_sets,C2
201908,2025-10-22,47625,nail&hair,C2
201908,2025-10-22,17296,painkillers&stomachtablets,C2
201908,2025-10-22,129949,perfume,C2
201908,2025-10-22,26581,gift_sets,C3
201908,2025-10-22,54120,nail&hair,C3
201908,2025-10-22,19654,painkillers&stomachtablets,C3
201908,2025-10-22,147669,perfume,C3
201908,2025-10-22,31897,gift_sets,C4
201908,2025-10-22,177203,perfume,C4
201908,2025-10-22,30302,gift_sets,C5
201908,2025-10-22,61697,nail&hair,C5
201908,2025-10-22,22406,painkillers&stomachtablets,C5
201908,2025-10-22,168343,perfume,C5
201908,2025-10-22,19138,gift_sets,C6
201908,2025-10-22,38967,nail&hair,C6
201908,2025-10-22,14152,painkillers&stomachtablets,C6
201908,2025-10-22,106322,perfume,C6
201909,2025-10-23,29176,gift_sets,C1
201909,2025-10-23,69844,nail&hair,C1
201909,2025-10-23,21535,painkillers&stomachtablets,C1
201909,2025-10-23,22522,gift_sets,C2
201909,2025-10-23,53914,nail&hair,C2
201909,2025-10-23,16624,painkillers&stomachtablets,C2
201909,2025-10-23,128360,perfume,C2
201909,2025-10-23,25593,gift_sets,C3
201909,2025-10-23,61266,nail&hair,C3
201909,2025-10-23,18891,painkillers&stomachtablets,C3
201909,2025-10-23,145864,perfume,C3
201909,2025-10-23,30712,gift_sets,C4
201909,2025-10-23,175037,perfume,C4
201909,2025-10-23,29176,gift_sets,C5
201909,2025-10-23,69844,nail&hair,C5
201909,2025-10-23,21535,painkillers&stomachtablets,C5
201909,2025-10-23,166286,perfume,C5
201909,2025-10-23,18427,gift_sets,C6
201909,2025-10-23,44112,nail&hair,C6
201909,2025-10-23,13601,painkillers&stomachtablets,C6
201909,2025-10-23,105022,perfume,C6
201910,2025-10-24,26361,gift_sets,C1
201910,2025-10-24,73023,nail&hair,C1
201910,2025-10-24,21441,painkillers&stomachtablets,C1
201910,2025-10-24,20349,gift_sets,C2
201910,2025-10-24,56369,nail&hair,C2
201910,2025-10-24,16551,painkillers&stomachtablets,C2
201910,2025-10-24,135668,perfume,C2
201910,2025-10-24,23124,gift_sets,C3
201910,2025-10-24,64055,nail&hair,C3
201910,2025-10-24,18808,painkillers&stomachtablets,C3
201910,2025-10-24,154168,perfume,C3
201910,2025-10-24,27749,gift_sets,C4
201910,2025-10-24,185002,perfume,C4
201910,2025-10-24,26361,gift_sets,C5
201910,2025-10-24,73023,nail&hair,C5
201910,2025-10-24,21441,painkillers&stomachtablets,C5
201910,2025-10-24,175752,perfume,C5
201910,2025-10-24,16649,gift_sets,C6
