"3.56868","0.000","18.10",0,"0.5800","6.437","75.000","2.8965",24,666,"20.20","393.370","14.36","23.20",473
"0.19133","22.000","5.86",0,"0.4310","5.605","70.200","7.9549",7,330,"19.10","389.130","18.46","18.50",246
"4.64689","0.000","18.10",0,"0.6140","6.980","67.600","2.5329",24,666,"20.20","374.680","11.66","29.80",474
"0.33983","22.000","5.86",0,"0.4310","6.108","34.900","8.0555",7,330,"19.10","390.180","9.16","24.30",247
"8.05579","0.000","18.10",0,"0.5840","5.427","95.400","2.4298",24,666,"20.20","352.580","18.14","13.80",475
"0.19657","22.000","5.86",0,"0.4310","6.226","79.200","8.0555",7,330,"19.10","376.140","10.15","20.50",248
"6.39312","0.000","18.10",0,"0.5840","6.162","97.400","2.2060",24,666,"20.20","302.760","24.10","13.30",476
"0.16439","22.000","5.86",0,"0.4310","6.433","49.100","7.8265",7,330,"19.10","374.710","9.52","24.50",249
"4.87141","0.000","18.10",0,"0.6140","6.484","93.600","2.3053",24,666,"20.20","396.210","18.68","16.70",477
"15.02340","0.000","18.10",0,"0.6140","5.304","97.300","2.1007",24,666,"20.20","349.480","24.91","12.00",478
"0.19073","22.000","5.86",0,"0.4310","6.718","17.500","7.8265",7,330,"19.10","393.740","6.56","26.20",250
"10.23300","0.000","18.10",0,"0.6140","6.185","96.700","2.1705",24,666,"20.20","379.700","18.03","14.60",479
"0.14030","22.000","5.86",0,"0.4310","6.487","13.000","7.3967",7,330,"19.10","396.280","5.90","24.40",251
"14.33370","0.000","18.10",0,"0.6140","6.229","88.000","1.9512",24,666,"20.20","383.320","13.11","21.40",480
"0.21409","22.000","5.86",0,"0.4310","6.438","8.900","7.3967",7,330,"19.10","377.070","3.59","24.80",252
"5.82401","0.000","18.10",0,"0.5320","6.242","64.700","3.4242",24,666,"20.20","396.900","10.74","23.00",481
"0.08221","22.000","5.86",0,"0.4310","6.957","6.800","8.9067",7,330,"19.10","386.090","3.53","29.60",253
"5.70818","0.000","18.10",0,"0.5320","6.750","74.900","3.3317",24,666,"20.20","393.070","7.74","23.70",482
"0.36894","22.000","5.86",0,"0.4310","8.259","8.400","8.9067",7,330,"19.10","396.900","3.54","42.80",254
"5.73116","0.000","18.10",0,"0.5320","7.061","77.000","3.4106",24,666,"20.20","395.280","7.01","25.00",483
"0.04819","80.000","3.64",0,"0.3920","6.108","32.000","9.2203",1,315,"16.40","392.890","6.57","21.90",255
"2.81838","0.000","18.10",0,"0.5320","5.762","40.300","4.0983",24,666,"20.20","392.920","10.42","21.80",484
"0.47547","0.000","9.90",0,"0.5440","6.113","58.800","4.0019",4,304,"18.40","396.230","12.73","21.00",320
"2.37857","0.000","18.10",0,"0.5830","5.871","41.900","3.7240",24,666,"20.20","370.730","13.34","20.60",485
"0.16760","0.000","7.38",0,"0.4930","6.426","52.300","4.5404",5,287,"19.60","396.900","7.20","23.80",321
"3.67367","0.000","18.10",0,"0.5830","6.312","51.900","3.9917",24,666,"20.20","388.620","10.58","21.20",486
"0.18159","0.000","7.38",0,"0.4930","6.376","54.300","4.5404",5,287,"19.60","396.900","6.87","23.10",322
"5.69175","0.000","18.10",0,"0.5830","6.114","79.800","3.5459",24,666,"20.20","392.680","14.98","19.10",487
"0.35114","0.000","7.38",0,"0.4930","6.041","49.900","4.7211",5,287,"19.60","396.900","7.70","20.40",323
"4.83567","0.000","18.10",0,"0.5830","5.905","53.200","3.1523",24,666,"20.20","388.220","11.45","20.60",488
"0.28392","0.000","7.38",0,"0.4930","5.708","74.300","4.7211",5,287,"19.60","391.130","11.74","18.50",324
"0.15086","0.000","27.74",0,"0.6090","5.454","92.700","1.8209",4,711,"20.10","395.090","18.06","15.20",489
"0.34109","0.000","7.38",0,"0.4930","6.415","40.100","4.7211",5,287,"19.60","396.900","6.12","25.00",325
"0.18337","0.000","27.74",0,"0.6090","5.414","98.300","1.7554",4,711,"20.10","344.050","23.97","7.00",490
"0.19186","0.000","7.38",0,"0.4930","6.431","14.700","5.4159",5,287,"19.60","393.680","5.08","24.60",326
"0.20746","0.000","27.74",0,"0.6090","5.093","98.000","1.8226",4,711,"20.10","318.430","29.68","8.10",491
"0.30347","0.000","7.38",0,"0.4930","6.312","28.900","5.4159",5,287,"19.60","396.900","6.15","23.00",327
"0.10574","0.000","27.74",0,"0.6090","5.983","98.800","1.8681",4,711,"20.10","390.110","18.07","13.60",492
"0.24103","0.000","7.38",0,"0.4930","6.083","43.700","5.4159",5,287,"19.60","396.900","12.79","22.20",328
"0.11132","0.000","27.74",0,"0.6090","5.983","83.500","2.1099",4,711,"20.10","396.900","13.35","20.10",493
"0.06617","0.000","3.24",0,"0.4600","5.868","25.800","5.2146",4,430,"16.90","382.440","9.97","19.30",329
"0.17331","0.000","9.69",0,"0.5850","5.707","54.000","2.3817",6,391,"19.20","396.900","12.01","21.80",494
"0.06724","0.000","3.24",0,"0.4600","6.333","17.200","5.2146",4,430,"16.90","375.210","7.34","22.60",330
"0.27957","0.000","9.69",0,"0.5850","5.926","42.600","2.3817",6,391,"19.20","396.900","13.59","24.50",495
"0.04544","0.000","3.24",0,"0.4600","6.144","32.200","5.8736",4,430,"16.90","368.570","9.09","19.80",331
"0.17899","0.000","9.69",0,"0.5850","5.670","28.800","2.7986",6,391,"19.20","393.290","17.60","23.10",496
"0.05023","35.000","6.06",0,"0.4379","5.706","28.400","6.6407",1,304,"16.90","394.020","12.43","17.10",332
"0.28960","0.000","9.69",0,"0.5850","5.390","72.900","2.7986",6,391,"19.20","396.900","21.14","19.70",497
"0.03466","35.000","6.06",0,"0.4379","6.031","23.300","6.6407",1,304,"16.90","362.250","7.83","19.40",333
"0.26838","0.000","9.69",0,"0.5850","5.794","70.600","2.8927",6,391,"19.20","396.900","14.10","18.30",498
"0.05083","0.000","5.19",0,"0.5150","6.316","38.100","6.4584",5,224,"20.20","389.710","5.68","22.20",334
"0.23912","0.000","9.69",0,"0.5850","6.019","65.300","2.4091",6,391,"19.20","396.900","12.92","21.20",499
"0.03738","0.000","5.19",0,"0.5150","6.310","38.500","6.4584",5,224,"20.20","389.400","6.75","20.70",335
"0.17783","0.000","9.69",0,"0.5850","5.569","73.500","2.3999",6,391,"19.20","395.770","15.10","17.50",500
"0.03961","0.000","5.19",0,"0.5150","6.037","34.500","5.9853",5,224,"20.20","396.900","8.01","21.10",336
"0.22438","0.000","9.69",0,"0.5850","6.027","79.700","2.4982",6,391,"19.20","396.900","14.33","16.80",501
"0.03427","0.000","5.19",0,"0.5150","5.869","46.300","5.2311",5,224,"20.20","396.900","9.80","19.50",337
"0.06263","0.000","11.93",0,"0.5730","6.593","69.100","2.4786",1,273,"21.00","391.990","9.67","22.40",502
"0.03041","0.000","5.19",0,"0.5150","5.895","59.600","5.6150",5,224,"20.20","394.810","10.56","18.50",338
"0.04527","0.000","11.93",0,"0.5730","6.120","76.700","2.2875",1,273,"21.00","396.900","9.08","20.60",503
"0.03306","0.000","5.19",0,"0.5150","6.059","37.300","4.8122",5,224,"20.20","396.140","8.51","20.60",339
"0.06076","0.000","11.93",0,"0.5730","6.976","91.000","2.1675",1,273,"21.00","396.900","5.64","23.90",504
"0.05497","0.000","5.19",0,"0.5150","5.985","45.400","4.8122",5,224,"20.20","396.900","9.74","19.00",340
"0.10959","0.000","11.93",0,"0.5730","6.794","89.300","2.3889",1,273,"21.00","393.450","6.48","22.00",505
"0.06151","0.000","5.19",0,"0.5150","5.968","58.500","4.8122",5,224,"20.20","396.900","9.29","18.70",341
"0.04741","0.000","11.93",0,"0.5730","6.030","80.800","2.5050",1,273,"21.00","396.900","7.88","11.90",506
"0.01301","35.000","1.52",0,"0.4420","7.241","49.300","7.0379",1,284,"15.50","394.740","5.49","32.70",342
"0.02498","0.000","1.89",0,"0.5180","6.540","59.700","6.2669",1,422,"15.90","389.960","8.65","16.50",343
"0.02543","55.000","3.78",0,"0.4840","6.696","56.400","5.7321",5,370,"17.60","396.900","7.18","23.90",344
"0.03049","55.000","3.78",0,"0.4840","6.874","28.100","6.4654",5,370,"17.60","387.970","4.61","31.20",345
"0.03113","0.000","4.39",0,"0.4420","6.014","48.500","8.0136",3,352,"18.80","385.640","10.53","17.50",346
"0.06162","0.000","4.39",0,"0.4420","5.898","52.300","8.0136",3,352,"18.80","364.610","12.67","17.20",347
"0.01870","85.000","4.15",0,"0.4290","6.516","27.700","8.5353",4,351,"17.90","392.430","6.36","23.10",348
"0.01501","80.000","2.01",0,"0.4350","6.635","29.700","8.3440",4,280,"17.00","390.940","5.99","24.50",349
