ID,X,Y
956,-0.363775808,0.197255519
957,-0.317868711,0.053851805
958,-0.406510774,-0.179197141
959,0.338920199,-0.313234941
960,0.267633971,-0.407264518
961,0.08761722,-0.333617004
962,-0.131506373,0.452865061
963,-0.152832518,0.306616089
964,-0.20885636,-0.114544526
965,-0.106167388,0.391964558
966,-0.413180364,0.276459773
967,0.082909118,0.416891615
968,0.048140422,-0.353260446
969,0.364816493,0.058809016
970,-0.245027617,-0.172551385
971,-0.460577844,-0.177062133
972,0.282584205,0.373958853
973,0.422486985,0.122163396
974,-0.368131703,0.204043772
975,-0.038731798,0.36020273
976,0.315282472,0.094366605
977,-0.400320278,0.100373205
978,-0.25853502,-0.081460039
979,-0.087297451,-0.346992711
980,0.306471572,-0.180605776
981,-0.123718885,0.235036172
982,-0.215825024,-0.007513727
983,-0.265027362,-0.164967342
984,0.349384608,0.218512551
985,-0.400928611,-0.203683079
986,0.292172831,0.285124436
987,0.39299707,-0.29848313
988,-0.440928035,-0.002331665
989,-0.247088839,0.272724311
990,-0.244934255,0.304826619
991,-0.135163223,-0.366098665
992,-0.142326094,-0.193573213
993,-0.214356943,0.287117752
994,0.233316378,-0.001794313
995,0.450330384,0.154184567
996,-0.292668445,0.281753086
997,0.237118586,0.432798849
998,-0.450354201,-0.124908959
999,0.168143943,-0.119739474
1000,-0.052172811,0.487210178
1001,-0.338634442,0.229283858
1002,-0.116650505,0.205058986
1003,-0.016683058,-0.349855906
1004,0.462163683,0.022763758
1005,-0.164287906,-0.116906173
1006,0.328605285,0.195305678
1007,0.260100146,-0.339181702
1008,-0.344258195,-0.323675126
1009,0.271490858,-0.038811784
1010,-0.068360371,0.227611838
1011,-0.244211894,0.235294169
1012,0.266381773,-0.179123596
1013,0.149254796,-0.235638878
1014,-0.10541439,0.26039688
1015,0.237825583,0.037827659
1016,-0.069632181,0.417523216
1017,0.110729339,0.301714568
1018,0.102969372,0.361625089
1019,-0.132303308,0.361973637
1020,0.343339245,0.023584432
1021,-0.252713711,0.415478244
1022,-0.274839381,-0.121747577
1023,0.322632407,-0.245809438
1024,0.153623601,0.168579271
1025,-0.298538919,0.224823876
1026,0.350582996,0.172297187
1027,-0.450332533,0.21096148
1028,0.102643015,-0.380864818
1029,-0.188993716,0.241068166
1030,0.432922973,-0.138602931
1031,-0.220763449,0.173889896
1032,-0.167083866,-0.343353378
1033,-0.334486941,0.18823439
1034,0.109510563,0.443630493
1035,0.232996016,-0.386910629
1036,0.064882144,0.288807631
1037,0.331526348,-0.016330415
1038,0.23027933,0.398324905
1039,0.381003258,-0.201567356
1040,0.38834817,-0.284446729
1041,0.155142293,-0.18247591
1042,-0.147072057,-0.198023847
1043,0.005646326,0.27913238
1044,0.399929298,-0.0889367
1045,-0.275252323,-0.382164506
1046,0.292339116,-0.251292298
1047,0.244137773,-0.128163746
1048,-0.287350414,-0.112255492
1049,-0.05596724,-0.209916122
1050,0.310569396,0.340499228
1051,0.097299234,-0.461936721
1052,0.454801324,0.024486806
1053,0.290527802,-0.258166106
1054,0.350426151,-0.034980531
1055,0.003394201,0.341232565
1056,-0.030538368,-0.320978911
1057,0.303396894,0.17548018
1058,0.162803464,0.16521213
1059,-0.054861214,0.293377836
1060,-0.165185965,-0.34748791
1061,-0.46037266,0.103947873
1062,0.369530886,0.15319174
1063,0.219587899,0.440840262
1064,-0.192773082,-0.239365206
1065,-0.249765274,0.192648556
1066,0.05112162,0.257379082
1067,0.438872949,-0.054110037
1068,-0.167275455,0.267696364
1069,-0.329991093,-0.110743791
1070,-0.101171598,0.408678563
1071,0.183317804,-0.11163982
1072,0.448448305,0.181675978
1073,0.399629997,-0.098028465
1074,0.262616779,-0.269250895
1075,-0.082465565,0.374794909
1076,0.394253052,-0.200839512
1077,0.245181798,0.185127851
1078,-0.293964932,-0.317628114
1079,-0.344755316,-0.169334099
1080,0.267644963,-0.171253916
1081,0.274862738,-0.012677913
1082,-0.227617731,-0.316323378
1083,0.256754567,-0.42086277
1084,-0.037215332,0.343483348
1085,-0.370401715,-0.318937137
1086,-0.207850197,-0.026908038
1087,-0.258423653,0.307312172
1088,-0.138013055,0.408768011
1089,0.156345051,-0.330454033
1090,0.209085237,-0.193562374
1091,0.10483523,0.417231565
1092,0.25615669,0.390809751
1093,0.298799766,-0.319198367
1094,0.408022493,0.280286815
1095,-0.36518749,-0.133037121
1096,0.208750894,-0.006900947
1097,-0.407900024,-0.024108468
1098,0.290420922,0.269611533
1099,-0.36148898,-0.153211757
1100,-0.255275668,0.173040293
1101,-0.065663838,0.495354975
1102,0.351506584,-0.072602098
1103,-0.122319827,-0.327278034
1104,-0.35515995,-0.168340252
1105,-0.476989087,-0.021979382
1106,-0.329835463,0.330022239
1107,-0.242373271,-0.069339405
1108,-0.120276815,0.345015087
1109,0.039515843,0.490688448
1110,0.087590879,-0.32531314
1111,0.20456879,-0.199450748
1112,-0.036242583,-0.378534953
1113,-0.127204284,0.284451973
1114,0.434052649,-0.060244137
1115,-0.284348992,0.3603229
1116,0.226836871,-0.158928809
1117,0.203877083,-0.248836229
1118,-0.185797895,-0.090842051
1119,0.255986984,-0.340055099
1120,-0.290659199,-0.385246174
1121,0.360572416,-0.333936455
1122,-0.058465403,-0.361824158
1123,0.152702738,0.38008517
1124,0.322979931,-0.04124378
1125,-0.252385318,0.045400451
1126,0.484660352,0.121500098
1127,0.027044484,0.428677678
1128,0.443965548,-0.046854555
1129,0.218474741,0.258997699
1130,0.157454229,0.213658082
1131,-0.005828741,-0.365859816
1132,-0.064097293,-0.441005162
1133,0.250894521,0.045688492
1134,0.350409707,0.019712796
1135,-0.400343739,0.033530402
1136,0.141354243,-0.340829713
1137,-0.439373557,-0.164496531
1138,0.140581923,-0.349578854
1139,-0.266992257,-0.00867907
1140,-0.306943938,-0.339171705
1141,0.052118149,-0.35039107
1142,0.225783295,0.022097971
1143,-0.165935314,-0.161399292
1144,0.349370711,-0.225797226
1145,-0.03554578,-0.340903685
1146,0.287680009,-0.099729865
1147,-0.309760725,-0.311458025
1148,-0.248869088,-0.357134661
1149,0.313301475,-0.243113479
1150,-0.35627761,-0.247308361
1151,0.082455048,-0.374864014
1152,0.375181975,-0.31492764
1153,0.026386352,-0.232243859
1154,0.171768766,0.157806693
1155,-0.48762602,0.090143457
1156,0.320277838,-0.113345743
1157,-0.026759065,0.459032538
1158,0.38475364,-0.255492403
1159,0.026762431,-0.483215448
1160,0.324950315,0.277490895
1161,0.20501176,0.008042849
1162,-0.449094026,-0.187311395
1163,0.349097695,-0.101762383
1164,0.019032187,0.300017598
1165,0.24403224,-0.335594794
1166,0.223142116,-0.011837735
1167,0.203544415,-0.216876938
1168,-0.352393743,-0.016445578
1169,-0.423676141,0.257544645
1170,-0.386693525,0.22015513
1171,0.263946754,0.119165007
1172,-0.203885102,0.192159163
1173,-0.340825783,-0.075209396
1174,-0.248396451,-0.284138365
1175,0.053777353,0.485601727
1176,-0.471963056,0.073841014
1177,-0.276270207,0.105346632
1178,0.430492219,0.128958794
1179,-0.040692486,0.467611467
1180,0.141226052,-0.171006626
1181,0.329348113,-0.235417353
1182,-0.475097795,0.064541409
1183,-0.224720828,-0.318925216
1184,-0.256417998,-0.281794493
1185,0.098797053,-0.346610323
1186,0.071442499,0.255024603
1187,-0.27246338,0.232951495
1188,0.038817726,-0.453082723
1189,-0.204072623,0.331454886
1190,-0.390725879,-0.134911041
1191,0.229354541,0.091770175
1192,-0.053289891,-0.411396504
1193,-0.331094977,0.212804894
1194,0.294627997,0.363063767
1195,-0.445348931,0.171176943
1196,0.287469442,0.319806435
1197,-0.160173399,-0.183712309
1198,-0.438966033,-0.125513462
1199,0.18045186,-0.200213145
1200,0.438516725,-0.0178022
1201,0.147246869,-0.208923486
1202,0.245066264,0.118684029
1203,-0.36981049,0.201210822
1204,-0.478730112,0.134871232
1205,-0.085096569,-0.423777448
1206,0.14072168,-0.166453007
1207,0.467483209,0.078493809
1208,-0.256586923,0.131831923
1209,0.413446345,0.186387865
1210,0.187377095,0.330440204
1211,0.361147854,-0.015732381
1212,-0.045599953,-0.327935414
1213,0.107124137,0.482725259
1214,-0.372928038,0.139058241
1215,0.137815096,-0.417494884
1216,-0.058391248,-0.272773966
1217,0.080773319,-0.329381998
1218,0.158400685,-0.399075482
1219,-0.054358285,-0.258730938
1220,0.480541664,0.114146876
1221,0.331544148,-0.245648796
1222,-0.065609038,0.256312707
1223,0.376974448,-0.279994727
1224,-0.247375632,-0.356856175
1225,0.427461357,-0.142868518
1226,-0.373799421,0.195051585
1227,0.253416809,0.053362787
1228,-0.043215581,-0.253949372
1229,0.033069729,0.437186137
1230,0.030256691,0.381036093
1231,0.353193217,-0.125479235
1232,0.349391594,0.134667362
1233,-0.270236875,0.353987077
1234,-0.21989757,-0.047368054
1235,-0.070944308,0.343988753
1236,0.241898981,-0.3241472
1237,0.093224693,-0.292375145
1238,-0.003623311,0.342416453
1239,0.276237029,-0.236926563
1240,-0.299108926,0.127290812
1241,0.405453559,-0.025029557
1242,0.106446634,-0.391180848
1243,-0.259101255,0.07708714
1244,0.009200236,0.304426437
1245,0.3389108,-0.013671134
1246,-0.134843954,-0.2489975
1247,0.339540656,-0.133099391
1248,0.436898242,-0.134856786
1249,0.27657797,0.413158982
1250,-0.081981504,-0.220178913
1251,0.303110424,-0.004230559
1252,0.185416128,-0.408762198
1253,-0.412860277,0.008573336
1254,-0.25060817,0.120441553
1255,-0.04030613,0.275201949
1256,0.457696364,-0.053302887
1257,-0.181586077,0.258537411
1258,0.113619476,-0.217027883
1259,-0.279309029,0.204177335
1260,-0.322326987,0.356293445
1261,0.407513322,-0.032018454
1262,-0.137950056,0.411215034
1263,-0.155423905,0.362455483
1264,0.455735428,0.124437802
1265,0.263582622,0.415225898
1266,-0.088744338,-0.459339851
1267,0.180604016,-0.458602461
1268,0.319112997,-0.241443094
1269,0.366636591,-0.096756357
1270,0.098928801,-0.275304478
1271,-0.307002355,0.334909883
1272,0.005878885,-0.216431407
1273,0.22682382,0.418363449
1274,-0.412308316,0.024525744
1275,0.203641927,-0.452036504
1276,0.421192541,0.209377351
1277,-0.215667974,0.052985836
1278,0.203497316,-0.040942466
1279,0.054893572,0.43469683
1280,-0.124451208,-0.473818678
1281,-0.244359152,-0.028964373
1282,-0.326465141,-0.036280992
1283,0.425158589,-0.083353025
1284,-0.226320223,0.418215377
1285,-0.230089515,-0.019974458
1286,-0.073358217,-0.209300228
1287,-0.25550522,-0.308752146
1288,-0.496216974,0.034595672
1289,0.187195136,0.277119252
1290,-0.027822894,0.289190952
1291,-0.06573635,-0.343490182
1292,-0.288450941,-0.124781986
1293,-0.273036471,0.221729403
1294,0.057723096,-0.246140434
1295,0.137199991,0.469070983
1296,0.253599787,-0.358342917
1297,-0.194828943,0.157787643
1298,0.328882493,-0.196038004
1299,0.338096276,0.285103307
1300,0.164743012,-0.344800894
1301,-0.283674438,0.115439605
1302,0.299236948,-0.094113099
1303,0.173379224,0.393603072
1304,-0.007805363,-0.453034119
1305,-0.111216813,0.274917406
1306,0.22215163,-0.111237828
1307,-0.155101428,-0.407066765
1308,-0.346816566,-0.268571197
1309,0.148108972,0.387838634
1310,0.291261506,0.17472303
1311,-0.462846544,-0.155046517
1312,-0.16545659,0.163361155
1313,0.359717039,-0.333435112
1314,0.023388842,-0.481469969
1315,0.094714735,0.215537058
1316,0.446866522,0.123531803
1317,-0.1090151,0.19995193
1318,0.287802609,-0.100846958
1319,-0.067210826,0.467404041
1320,-0.231761358,-0.072582375
1321,-0.077726597,-0.31020795
1322,0.423143554,-0.189773484
1323,-0.389661911,0.300826282
1324,0.109175672,-0.445628938
1325,-0.392143607,0.076504153
1326,0.332210585,0.002578751
1327,-0.351748008,-0.295469715
1328,-0.24885543,-0.039916387
1329,0.213979159,0.117191328
1330,0.068586326,-0.226507267
1331,-0.247107459,-0.413992281
1332,-0.412267861,0.035856039
1333,-0.201072941,-0.026119979
1334,-0.126496821,0.351019528
1335,0.05711195,-0.42111622
1336,-0.060495244,0.306923708
1337,-0.351061966,0.122903497
1338,-0.122912426,0.232604315
1339,-0.257018794,0.061476169
1340,0.193669918,-0.202221774
1341,-0.366119531,-0.156432107
1342,0.177082569,0.233785044
1343,0.247775465,0.331782357
1344,0.330446158,-0.311323705
1345,-0.090370364,-0.189961886
1346,0.417106135,-0.050113812
1347,0.286184733,-0.282089866
1348,-0.104987384,-0.319551047
1349,-0.303528449,0.328947266
1350,-0.240821241,0.153320215
1351,-0.045001938,-0.322222494
1352,-0.482909191,-0.06992655
1353,0.074839472,-0.229200808
1354,0.278792761,-0.097667658
1355,-0.36363331,0.016364058
1356,-0.413399375,-0.157905712
1357,-0.447406282,-0.12379388
1358,-0.040332018,-0.301716266
1359,0.355769967,-0.199019833
1360,-0.179167103,0.152366546
1361,-0.395530922,0.213358136
1362,0.35678155,-0.212950592
1363,-0.018379955,-0.447501506
1364,-0.161618163,-0.164196102
1365,-0.428209428,0.233372053
1366,0.370006819,-0.093768724
1367,-0.27102625,-0.237258293
1368,0.387743948,0.147711363
1369,0.017890142,-0.315679419
1370,0.09974472,-0.355068058
1371,0.125152703,0.418534962
1372,0.274841873,-0.162785325
1373,0.46438068,0.05072614
1374,-0.393862235,0.022113096
1375,0.004480073,-0.49430495
1376,-0.05742347,0.207548811
1377,0.201462377,0.265921725
1378,0.21496761,-0.443488263
1379,0.415937747,0.205147255
1380,0.296644943,0.164848261
1381,0.324237701,-0.129795787
1382,0.41081005,0.275660573
1383,0.328913038,-0.004249351
1384,0.077590825,0.400159239
1385,-0.020408918,-0.454418008
1386,-0.000351917,-0.313541974
1387,-0.357199638,-0.268365166
1388,0.373677627,0.274981778
1389,0.327691285,-0.247962775
1390,0.118693874,0.25740315
1391,0.022046479,-0.343615215
1392,0.051335031,-0.470687567
1393,-0.204438485,-0.148048161
1394,-0.348990753,-0.289304565
1395,0.281930535,0.234212133
1396,0.262452929,-0.119940476
1397,-0.396862918,0.154413592
1398,0.079158206,0.429458259
1399,0.188534577,-0.324213984
1400,-0.255579599,0.292389839
1401,0.131905544,0.267472809
1402,-0.211054902,-0.009842565
1403,-0.212272218,0.38117849
1404,-0.223681326,-0.363576668
1405,-0.032304324,-0.20277895
1406,-0.072714538,0.316317226
1407,0.201004668,-0.287277378
1408,-0.122806027,-0.264337796
1409,-0.184267694,-0.425489631
1410,0.364949511,0.24827641
1411,-0.183722525,0.215023682
1412,0.275452871,-0.059690987
1413,0.27423681,0.032281387
1414,0.023339687,-0.418393867
1415,-0.274095673,-0.200355024
1416,0.02297939,0.497260437
1417,0.311160155,-0.036722416
1418,0.34063947,-0.08357689
1419,-0.349839016,-0.113245002
1420,0.167334318,0.139765056
1421,-0.197706704,-0.437674598
1422,-0.145167262,-0.208355808
1423,0.01234487,0.203877209
1424,0.346114199,-0.321311688
1425,-0.378141465,-0.308305427
1426,-0.135575481,-0.26929306
1427,-0.261563946,-0.139554063
1428,-0.358790606,0.12194676
1429,-0.150008607,0.288770869
1430,0.414391675,0.245527005
1431,0.152818874,-0.234028272
1432,-0.316658821,-0.001042944
1433,-0.256975095,0.347770697
1434,-0.091940932,-0.18731268
1435,-0.270962405,0.205014566
1436,0.361422096,0.333098838
1437,-0.224553663,-0.285991877
1438,0.323152913,-0.298777566
1439,-0.245468748,-0.16325565
1440,-0.166455758,-0.32412526
1441,-0.313269957,-0.331096381
1442,0.211243108,0.321056881
1443,0.395560508,-0.274793894
1444,0.206588742,0.305616658
1445,0.006630388,0.234497382
1446,-0.364428844,0.148199257
1447,0.359634655,-0.303925726
1448,0.349869877,-0.103458033
1449,-0.128259235,0.475033084
1450,-0.380221396,0.07017278
1451,0.44958372,0.194539633
1452,0.156655775,-0.233432813
1453,0.210146194,-0.056951367
1454,0.084022337,0.423031857
1455,-0.057968569,-0.330118521
1456,0.069271954,0.261415334
1457,-0.15550931,-0.32122826
1458,-0.238081198,-0.345817686
1459,-0.322513716,0.20330236
1460,0.200013282,-0.449583164
1461,0.311216021,-0.149176461
1462,-0.372972366,0.134660468
1463,-0.340389019,-0.00516002
1464,-0.272237688,-0.084823306
1465,-0.374985481,0.076995335
1466,-0.076642429,0.270286989
1467,-0.172454251,-0.122008444
1468,-0.393669608,-0.122239298
1469,-0.194134548,-0.124913101
1470,-0.230097523,0.068562756
1471,-0.146309177,-0.424791368
1472,0.013712631,-0.417954431
1473,0.258294037,0.087021177
1474,0.063997304,-0.255752799
1475,-0.219550887,0.377766864
1476,-0.119212645,-0.270704094
1477,0.188100635,0.224444883
1478,0.483146615,-0.110238936
1479,-0.307070343,-0.205580739
1480,-0.441198678,0.014396894
1481,0.352099566,-0.12073788
1482,-0.313586322,-0.35759845
1483,0.20660523,0.235960109
1484,0.360854879,-0.196067534
1485,-0.206001262,0.340258387
1486,-0.205082724,-0.276887414
1487,-0.134578395,0.283512646
1488,0.099954735,-0.318563449
1489,-0.383572658,0.014042354
1490,-0.032714182,-0.46515682
1491,0.355374571,-0.092473649
1492,-0.305313002,-0.365075289
1493,-0.209695607,-0.144876634
1494,0.040395499,0.414386505
1495,0.447180567,0.057949047
1496,0.235022276,0.063793627
1497,0.06788259,0.37570782
1498,0.233442422,-0.195649502
1499,-0.424469707,-0.095742279
1500,-0.003148746,0.450100875
1501,0.222019989,0.141676975
1502,0.200721626,0.398469506
1503,0.04337154,0.25188979
1504,-0.245811728,-0.211374585
1505,-0.315772066,0.371370599
1506,0.259760579,-0.315101758
1507,0.313712589,0.181067993
1508,-0.068690368,0.209451642
1509,0.433524954,-0.225412762
1510,-0.04724243,-0.426152133
1511,0.030386452,-0.260717458
1512,0.234163859,0.338441932
1513,0.206165472,-0.154095719
1514,0.407130527,-0.173256689
1515,0.232394948,-0.19234854
1516,0.473899858,-0.110654911
1517,0.378329665,-0.084652083
1518,-0.303179304,0.111767666
1519,-0.210169511,0.296332224
1520,-0.3507747,0.100804188
1521,0.189805417,-0.362711912
1522,-0.31653579,-0.371877119
1523,0.242037054,0.354136949
1524,-0.060299327,-0.35831443
1525,-0.222905529,-0.157891206
1526,0.12922574,0.159177287
1527,-0.112843251,-0.195975269
1528,0.365468443,-0.252268041
1529,0.2313605,-0.441478631
1530,0.121109035,0.449411815
1531,-0.327219367,0.072362199
1532,-0.417434033,-0.181164238
1533,0.430731909,0.250191822
1534,0.144801359,0.321375488
1535,0.478786093,0.06502922
1536,0.347381258,-0.053472295
1537,0.079123543,0.416800864
1538,-0.304532807,0.02230442
1539,0.046157187,-0.351185253
1540,0.408556724,-0.272388287
1541,0.292659273,-0.146581954
1542,0.362843323,0.053751746
1543,0.242275453,-0.369556775
1544,0.324304711,0.139263237
1545,0.156057649,-0.474647187
1546,-0.45825193,-0.068516898
1547,-0.464208608,-0.145652671
1548,0.338421105,0.244396428
1549,-0.406719232,0.10384933
1550,-0.250361925,0.013584516
1551,0.38746187,0.258783169
1552,0.438087738,0.194439927
1553,0.038929381,0.285331245
1554,0.050521251,0.266543405
1555,0.446232713,-0.134631017
1556,0.21189784,0.061078261
1557,-0.286450376,-0.067103963
1558,-0.416729797,-0.275179131
1559,-0.326466284,-0.051811195
1560,0.260983782,-0.356757214
1561,0.094376056,0.263375817
1562,0.370215951,-0.167926023
1563,-0.250188827,-0.035436257
1564,0.490584592,0.036953085
1565,-0.424073029,-0.160600851
1566,-0.268323398,-0.108597965
1567,-0.426589197,0.211466758
1568,0.471610047,-0.151017972
1569,0.043619367,0.375895473
1570,0.105189461,0.222510582
1571,0.208879575,0.386808965
1572,-0.16594395,0.165384968
1573,0.346036188,-0.00320056
1574,0.230797136,0.267202857
1575,0.009801988,-0.261498852
1576,0.197324292,-0.299806206
1577,-0.346073552,0.074472254
1578,-0.133013076,-0.371081556
1579,-0.323312129,0.162312043
1580,-0.370915137,0.139244341
1581,0.27851213,0.150027441
1582,-0.259468852,0.112390774
1583,0.013462892,0.317375836
1584,0.075166241,0.474602616
1585,0.32093309,-0.079072654
1586,-0.149186376,-0.270682799
1587,0.123230486,0.281867605
1588,0.236539038,-0.183196746
1589,-0.475925703,-0.07958237
1590,-0.096546325,-0.312769065
1591,-0.074611815,-0.199567682
1592,0.128646938,0.200585359
1593,0.197960992,-0.165871935
1594,0.036029687,-0.252612407
1595,-0.091880432,0.331785509
1596,0.338074599,-0.335780958
1597,-0.463679936,-0.021258595
1598,0.246696751,0.434550933
1599,-0.249845357,0.057144167
1600,-0.068353772,-0.255033491
1601,0.002585035,0.366115997
1602,0.450494764,0.099193891
1603,-0.230510761,0.10689568
1604,-0.473671874,-0.089051644
1605,-0.254790311,-0.224744218
1606,0.093600622,0.209116679
1607,-0.039353451,-0.383447297
1608,0.39759592,0.142523577
1609,0.130885854,0.393213648
1610,-0.404227454,-0.125695718
1611,-0.28068515,0.156231045
1612,0.109108469,-0.351359455
1613,-0.249201297,0.400617694
1614,0.000904138,-0.381865059
1615,0.384496441,0.311719686
1616,-0.458843134,0.028684711
1617,0.312718786,0.222604302
1618,-0.320437182,0.294148056
1619,0.051708984,-0.234923427
1620,0.133662023,0.225983282
1621,0.321147313,0.342138509
1622,-0.346226103,0.262010157
1623,0.012321106,-0.373895514
1624,-0.431616373,-0.211674447
1625,-0.219938181,0.331994784
1626,0.391458922,-0.123124215
1627,0.409828372,0.042031086
1628,0.083820902,-0.43142549
1629,-0.260399105,-0.002160355
1630,-0.324828341,0.139665103
1631,-0.005594472,-0.45483314
1632,0.378385342,0.114650152
1633,-0.132937847,-0.153522239
1634,0.196340583,-0.33835277
1635,0.050990477,-0.300073308
1636,-0.011307522,0.446404741
1637,0.389229136,-0.113736518
1638,-0.253712901,-0.175161738
1639,0.370780793,-0.330877651
1640,0.001047329,-0.318269341
1641,-0.194194739,0.227842369
1642,0.107346304,-0.257176385
1643,-0.219878041,0.023930042
1644,0.376219232,-0.250825986
1645,-0.347073404,-0.33920808
1646,-0.247551287,-0.106662068
1647,-0.218186749,0.116513773
1648,0.327416921,0.133402222
1649,-0.014641422,0.390064926
1650,-0.318049739,-0.127545235
1651,-0.368124686,0.042635688
1652,0.396116094,0.104151006
1653,-0.191448764,-0.091154396
1654,-0.244002604,-0.022562565
1655,0.303841072,0.267488938
1656,0.199507152,-0.060044383
1657,0.244783791,0.369432868
1658,0.047938497,0.373196254
1659,0.454069819,0.200635512
1660,-0.374553921,-0.081796826
1661,-0.00959224,0.342532425
1662,0.200460202,-0.259403763
1663,0.236354919,0.212848931
1664,0.088712946,-0.361112507
1665,0.337232446,0.08818986
1666,-0.131877392,-0.428813945
1667,-0.259645505,0.093779129
1668,0.277431631,0.178958203
1669,-0.319625187,-0.283449836
1670,-0.006537627,0.203274047
1671,-0.339124255,-0.301964191
1672,0.110792944,0.293577336
1673,0.352495359,-0.024135119
1674,0.058189747,0.194866843
1675,0.342044646,-0.138720324
1676,-0.35511604,-0.01382414
1677,0.120177209,0.371184637
1678,-0.210414386,0.277045076
1679,-0.365669004,-0.128532238
1680,0.369175732,-0.219402832
1681,0.305132841,0.219876696
1682,-0.285063515,0.338340896
1683,0.361918289,-0.037776472
1684,-0.18588248,0.340227772
1685,-0.419338809,0.269441222
1686,-0.151961132,-0.260344703
1687,0.422429023,-0.231907727
1688,0.303066158,-0.325536307
1689,-0.214580913,-0.282733084
1690,-0.400307388,-0.013263655
1691,0.225762967,0.005070189
1692,0.385554973,-0.10113719
1693,-0.212264327,0.216975673
1694,-0.174301124,0.298039531
1695,0.406690739,-0.105645743
1696,-0.495009511,0.003279555
1697,-0.193953413,0.271184055
1698,0.285572847,0.355631163
1699,0.082661723,-0.191979754
1700,0.250767304,0.338803289
1701,-0.099859478,-0.444211175
1702,0.237462177,-0.301277092
1703,0.04236575,0.306730857
1704,-0.220746017,-0.251761821
1705,-0.025851763,-0.281014924
1706,-0.239247489,-0.141297879
1707,-0.106958403,-0.203859463
1708,0.37946549,-0.304883078
1709,-0.210534074,-0.102733958
1710,-0.010729561,-0.402284879
1711,-0.128231917,0.449285225
1712,0.258958023,0.316053461
1713,-0.108354563,-0.314288556
1714,-0.207354925,0.166554221
1715,-0.417483983,0.062265827
1716,0.345679515,0.046045616
1717,0.097576828,0.336640647
1718,-0.025903038,0.258271058
1719,-0.181594915,-0.327820079
1720,0.1730816,0.199071132
1721,-0.21321134,0.365108894
1722,-0.334476997,-0.120723728
1723,-0.423491437,0.240355363
1724,0.196478945,0.107961772
1725,0.337142072,-0.255334578
1726,0.179671851,-0.283507918
1727,0.229735789,0.176797846
1728,0.335175274,-0.112514107
1729,0.115134132,-0.457339942
1730,-0.262005834,0.227598854
1731,0.431459537,0.037195902
1732,0.311612305,-0.294915868
1733,-0.326099817,0.308989571
1734,-0.209713587,0.317884739
1735,-0.244897229,-0.117658919
1736,0.337299461,-0.187743542
1737,0.013294557,-0.309614214
1738,-0.163475693,0.248258771
1739,-0.433342843,0.091268565
1740,0.044647525,-0.461238957
1741,-0.117615593,0.27182372
1742,0.389678159,-0.289007769
1743,0.008182453,-0.394257499
1744,0.267035862,0.115941792
1745,0.050171477,-0.405943582
1746,0.003232891,0.339458935
1747,-0.165494452,-0.249098885
1748,0.239621644,0.299993116
1749,-0.324139503,-0.350982319
1750,-0.301495679,-0.305311934
1751,-0.039476479,-0.456229656
1752,-0.28130538,0.370581242
1753,0.288911792,-0.044574604
1754,0.267379121,-0.151189631
1755,-0.327909168,-0.066400398
1756,-0.076672717,0.286422705
1757,-0.228958229,0.111515944
1758,-0.416432453,0.038553648
1759,0.295638453,0.335104325
1760,0.456381125,-0.133854542
1761,0.369447416,0.013985091
1762,-0.15826211,0.29460052
1763,-0.04746553,0.232715253
1764,-0.129718797,0.213036827
1765,0.450839973,0.170390457
1766,0.155170315,0.229279478
1767,-0.288853244,0.1453299
1768,0.27784545,-0.073423666
1769,-0.149766606,0.369873252
1770,0.017670124,0.253790261
1771,0.171207484,-0.322109214
1772,0.212754219,0.109539022
1773,-0.410408238,-0.125053972
1774,0.065934916,0.201182325
1775,-0.156399055,-0.441972337
1776,0.161508692,-0.243798485
1777,-0.459724515,0.189244236
1778,0.064646441,-0.379066143
1779,0.251454697,-0.306101189
1780,0.230669484,-0.000814446
1781,-0.340295287,-0.161443719
1782,-0.206227568,-0.383966398
1783,0.127528661,0.387923756
1784,-0.226699659,0.056403695
1785,0.417057533,-0.017561199
1786,0.18910849,-0.206709258
1787,0.376028173,0.141202769
1788,-0.170569826,0.30164203
1789,-0.311481457,0.357435268
1790,-0.054859561,-0.390948125
1791,0.288866577,0.142024034
1792,-0.110326723,0.439516462
1793,0.202002257,0.100933897
1794,0.448949496,-0.215469316
1795,0.348531221,0.219124514
1796,0.430426769,-0.130582845
1797,0.298794027,0.003937451
1798,-0.385005553,0.087830447
1799,-0.314655274,-0.244459424
1800,0.426058883,-0.143163895
1801,0.424648036,0.177615154
1802,0.051612189,-0.228875406
1803,0.31836649,-0.095542608
1804,-0.201701624,-0.295335987
1805,0.211810884,-0.229131818
1806,-0.28666061,0.180482063
1807,-0.181224293,0.405595497
1808,-0.353821828,-0.169444832
1809,0.252900488,0.133789896
1810,0.323601854,-0.074863437
1811,-0.322332358,0.113301477
1812,0.322470155,-0.187953257
1813,0.035414174,-0.448007837
1814,0.337751553,0.114999805
1815,0.457644679,-0.106256117
1816,0.409078291,0.034781253
1817,0.311696991,0.091394156
1818,0.300200599,-0.071408503
1819,0.379201836,0.150061079
1820,-0.014749119,-0.413318084
1821,0.45675565,-0.001191226
1822,-0.144846141,-0.199609078
1823,0.001413026,0.208399078
1824,0.290313722,-0.394678894
1825,-0.060717988,-0.221786111
1826,-0.325414839,0.35541361
1827,0.176249893,-0.264447436
1828,0.129027886,-0.201281459
1829,-0.485409919,0.040134185
1830,-0.247158888,0.182053421
1831,0.250201819,0.02475067
